-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Gradle\caches\transforms-3\37bf3fd6d11ac86599cda18864988efa\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Gradle\caches\transforms-3\37bf3fd6d11ac86599cda18864988efa\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Gradle\caches\transforms-3\ae3a44e600b0aee67114a83023fd5cf2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Gradle\caches\transforms-3\ae3a44e600b0aee67114a83023fd5cf2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Gradle\caches\transforms-3\759a25c2007e6daa21b58f79ca2a0b2a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Gradle\caches\transforms-3\759a25c2007e6daa21b58f79ca2a0b2a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Gradle\caches\transforms-3\a2690b5c48f695bd711129fd0e319dbc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Gradle\caches\transforms-3\a2690b5c48f695bd711129fd0e319dbc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Gradle\caches\transforms-3\3456a1dfc37809ec26b4ccb4055c67b9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Gradle\caches\transforms-3\3456a1dfc37809ec26b4ccb4055c67b9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Gradle\caches\transforms-3\736caa02e311b801c6021afdceaffa11\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Gradle\caches\transforms-3\736caa02e311b801c6021afdceaffa11\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Gradle\caches\transforms-3\8ae3d31c576a607bf577815209db85cf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Gradle\caches\transforms-3\8ae3d31c576a607bf577815209db85cf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Gradle\caches\transforms-3\0f32399367b9a01b2ee8f72874c402c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Gradle\caches\transforms-3\0f32399367b9a01b2ee8f72874c402c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Gradle\caches\transforms-3\ec88490800c480299b70ecbf7335c348\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Gradle\caches\transforms-3\ec88490800c480299b70ecbf7335c348\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Gradle\caches\transforms-3\eff9d5f97745124d17e1f2802a914e9e\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Gradle\caches\transforms-3\eff9d5f97745124d17e1f2802a914e9e\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Gradle\caches\transforms-3\bdd8cffae60450feaaaaa24ccbbe8359\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Gradle\caches\transforms-3\bdd8cffae60450feaaaaa24ccbbe8359\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Gradle\caches\transforms-3\1e72cb3a1f50fe25a5d352578562a9d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Gradle\caches\transforms-3\1e72cb3a1f50fe25a5d352578562a9d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Gradle\caches\transforms-3\46c33790a69ba4980edfa6443c5b3f87\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Gradle\caches\transforms-3\46c33790a69ba4980edfa6443c5b3f87\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Gradle\caches\transforms-3\810b3dbc2d9a5645fb4bb379095fa911\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Gradle\caches\transforms-3\810b3dbc2d9a5645fb4bb379095fa911\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Gradle\caches\transforms-3\af48eb877e62f14276006250d60a71b2\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Gradle\caches\transforms-3\af48eb877e62f14276006250d60a71b2\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Gradle\caches\transforms-3\740bc0151122ac186b66ab9ceaa0ffc3\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Gradle\caches\transforms-3\740bc0151122ac186b66ab9ceaa0ffc3\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Gradle\caches\transforms-3\a17ab4109fde52fa78ce9feac923729a\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Gradle\caches\transforms-3\a17ab4109fde52fa78ce9feac923729a\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Gradle\caches\transforms-3\26aff4801654f4b30ca9f64df93cda73\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Gradle\caches\transforms-3\26aff4801654f4b30ca9f64df93cda73\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Gradle\caches\transforms-3\d89a29f47b683e5297184ef2223a061f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Gradle\caches\transforms-3\d89a29f47b683e5297184ef2223a061f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Gradle\caches\transforms-3\df73df33fc6865c894219c53103fb220\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Gradle\caches\transforms-3\df73df33fc6865c894219c53103fb220\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Gradle\caches\transforms-3\1a18031de1e56e3da71b703fc54d91e0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Gradle\caches\transforms-3\1a18031de1e56e3da71b703fc54d91e0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Gradle\caches\transforms-3\d59670d8b23fdfa117d4159f7dce0419\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Gradle\caches\transforms-3\d59670d8b23fdfa117d4159f7dce0419\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Gradle\caches\transforms-3\a56ad47b3a2b6facaf194137ee75ca37\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Gradle\caches\transforms-3\a56ad47b3a2b6facaf194137ee75ca37\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Gradle\caches\transforms-3\f65547329a776e57771f55989b4ac2df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Gradle\caches\transforms-3\f65547329a776e57771f55989b4ac2df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Gradle\caches\transforms-3\0c3acffaad9dfb2e709c90101694f01d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Gradle\caches\transforms-3\0c3acffaad9dfb2e709c90101694f01d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Gradle\caches\transforms-3\abb31ca3bbcfc34c1baac859a4b7b3ca\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Gradle\caches\transforms-3\abb31ca3bbcfc34c1baac859a4b7b3ca\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Gradle\caches\transforms-3\6fac764c3d52a311b03a4cc3bf270973\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Gradle\caches\transforms-3\6fac764c3d52a311b03a4cc3bf270973\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\caches\transforms-3\595283e25a3f58979a21d0cb30357bda\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\caches\transforms-3\595283e25a3f58979a21d0cb30357bda\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\caches\transforms-3\620e601e599e49c9f9e2796dd97e6f9b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\caches\transforms-3\620e601e599e49c9f9e2796dd97e6f9b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\caches\transforms-3\04550ea54e73913bb3253560fad58768\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\caches\transforms-3\04550ea54e73913bb3253560fad58768\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\caches\transforms-3\4da246a7a4d4e6643f10146322a935ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\caches\transforms-3\4da246a7a4d4e6643f10146322a935ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Gradle\caches\transforms-3\5a267c772be4f1ba9725c47433267ed7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Gradle\caches\transforms-3\5a267c772be4f1ba9725c47433267ed7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\caches\transforms-3\aea48b8e5796aac753f8f76f5bcdeab7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\caches\transforms-3\aea48b8e5796aac753f8f76f5bcdeab7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\caches\transforms-3\a1062115790f089d6d628b9cf86b62df\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\caches\transforms-3\a1062115790f089d6d628b9cf86b62df\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\caches\transforms-3\cf9e3c54099313b9f4b01d2bd5e2430d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\caches\transforms-3\cf9e3c54099313b9f4b01d2bd5e2430d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\caches\transforms-3\e33095f214b0fbbfd6ac773e1722a210\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\caches\transforms-3\e33095f214b0fbbfd6ac773e1722a210\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Gradle\caches\transforms-3\66260185d020d4ac7d8c81a11384f1c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Gradle\caches\transforms-3\66260185d020d4ac7d8c81a11384f1c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Gradle\caches\transforms-3\4b8ace9cfdef04dfe4756fbed6ae7c9f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Gradle\caches\transforms-3\4b8ace9cfdef04dfe4756fbed6ae7c9f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Gradle\caches\transforms-3\795e85d63b28ce4f440cc5e77b3614c1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Gradle\caches\transforms-3\795e85d63b28ce4f440cc5e77b3614c1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Gradle\caches\transforms-3\e67692dbf64500de9242c64124db7fd7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Gradle\caches\transforms-3\e67692dbf64500de9242c64124db7fd7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Gradle\caches\transforms-3\251a53ce4348c81f49a1bc096964dbd6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Gradle\caches\transforms-3\251a53ce4348c81f49a1bc096964dbd6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Gradle\caches\transforms-3\7e0cc8d4c004efe74c0b1c6260f3d00c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Gradle\caches\transforms-3\7e0cc8d4c004efe74c0b1c6260f3d00c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\caches\transforms-3\708ae8bba7dbc9538de1b6173c8d8ebe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\caches\transforms-3\708ae8bba7dbc9538de1b6173c8d8ebe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Gradle\caches\transforms-3\6bd1fb8267de0fd566028eb9b328a62d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Gradle\caches\transforms-3\6bd1fb8267de0fd566028eb9b328a62d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\caches\transforms-3\f854f1ca70965f042b2d2c174b4c1097\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\caches\transforms-3\f854f1ca70965f042b2d2c174b4c1097\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Gradle\caches\transforms-3\419e555adffe08b04bce8cbeef79d003\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Gradle\caches\transforms-3\419e555adffe08b04bce8cbeef79d003\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\caches\transforms-3\746705b420f2a41ef5ee64ccb09f9306\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\caches\transforms-3\746705b420f2a41ef5ee64ccb09f9306\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\caches\transforms-3\3fe2b32feae056f37220c850b037bad6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\caches\transforms-3\3fe2b32feae056f37220c850b037bad6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\caches\transforms-3\70b8a5a9d002abf6d498df8e82c9075a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\caches\transforms-3\70b8a5a9d002abf6d498df8e82c9075a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\caches\transforms-3\05ab53cdb21544d16bb44200110ce8ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\caches\transforms-3\05ab53cdb21544d16bb44200110ce8ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\caches\transforms-3\44357e1814b12af2e89785a64b2a0ec2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\caches\transforms-3\44357e1814b12af2e89785a64b2a0ec2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
